Asset_Number,Lag,ACF_Value
100080,0,1.0
100080,1,-0.016
100080,2,-0.1204
100080,3,-0.075
100080,4,-0.0948
100080,5,-0.0521
100080,6,-0.0405
100080,7,-0.0154
100080,8,-0.0167
100080,9,-0.0525
100080,10,0.0598
100080,11,-0.012
100080,12,0.0047
100080,13,-0.0114
100080,14,-0.0225
100080,15,0.0071
100080,16,-0.0043
100080,17,-0.0326
100080,18,-0.0206
100080,19,-0.0201
100080,20,0.0031
100081,0,1.0
100081,1,-0.0151
100081,2,-0.1257
100081,3,-0.1043
100081,4,-0.0702
100081,5,-0.0554
100081,6,-0.0516
100081,7,-0.0203
100081,8,-0.0061
100081,9,0.0075
100081,10,-0.0056
100081,11,-0.0073
100081,12,-0.009
100081,13,-0.0042
100081,14,-0.0133
100081,15,-0.012
100081,16,-0.0359
100081,17,0.0192
100081,18,0.0055
100081,19,-0.0095
100081,20,-0.0231
300006,0,1.0
300006,1,-0.0235
300006,2,-0.1576
300006,3,-0.1326
300006,4,-0.0935
300006,5,-0.0755
300006,6,0.0193
300006,7,0.0049
300006,8,0.0052
300006,9,-0.0322
300006,10,-0.0121
300006,11,0.0045
300006,12,-0.005
300006,13,-0.0619
300006,14,0.0043
300006,15,0.0375
300006,16,0.0238
300006,17,0.023
300006,18,0.0253
300006,19,-0.0197
300006,20,-0.0288
300007,0,1.0
300007,1,-0.0117
300007,2,-0.1021
300007,3,-0.0889
300007,4,-0.0706
300007,5,-0.052
300007,6,-0.059
300007,7,-0.0496
300007,8,0.0099
300007,9,-0.0292
300007,10,-0.0362
300007,11,-0.0188
300007,12,0.1053
300007,13,-0.0269
300007,14,-0.0002
300007,15,0.04
300007,16,-0.0434
300007,17,-0.0091
300007,18,-0.0274
300007,19,0.0106
300007,20,-0.0593
300008,0,1.0
300008,1,-0.0177
300008,2,-0.1304
300008,3,-0.1121
300008,4,-0.0938
300008,5,-0.0247
300008,6,-0.0204
300008,7,-0.0223
300008,8,0.0094
300008,9,-0.0536
300008,10,-0.041
300008,11,0.0032
300008,12,0.0234
300008,13,-0.0098
300008,14,0.0475
300008,15,-0.0159
300008,16,0.0365
300008,17,-0.0521
300008,18,-0.048
300008,19,0.0078
300008,20,0.0178
300009,0,1.0
300009,1,-0.0179
300009,2,-0.1403
300009,3,-0.0869
300009,4,-0.0432
300009,5,-0.0472
300009,6,-0.0334
300009,7,-0.04
300009,8,-0.0443
300009,9,0.0048
300009,10,0.0303
300009,11,-0.0253
300009,12,-0.0238
300009,13,-0.0725
300009,14,-0.0173
300009,15,0.0401
300009,16,0.0495
300009,17,-0.0365
300009,18,-0.0038
300009,19,0.004
300009,20,0.042
300010,0,1.0
300010,1,-0.0172
300010,2,-0.1298
300010,3,-0.0726
300010,4,-0.102
300010,5,-0.0898
300010,6,0.0268
300010,7,-0.0673
300010,8,0.0158
300010,9,0.0167
300010,10,0.0036
300010,11,-0.0246
300010,12,0.0115
300010,13,-0.0273
300010,14,-0.0044
300010,15,-0.0555
300010,16,-0.0306
300010,17,0.0179
300010,18,0.0032
300010,19,-0.0046
300010,20,0.0009
300011,0,1.0
300011,1,-0.0125
300011,2,-0.1177
300011,3,-0.0762
300011,4,-0.0418
300011,5,-0.0494
300011,6,-0.0331
300011,7,-0.0156
300011,8,-0.0273
300011,9,-0.0469
300011,10,-0.012
300011,11,0.0086
300011,12,-0.0194
300011,13,0.0004
300011,14,0.0392
300011,15,-0.0244
300011,16,-0.0569
300011,17,-0.0187
300011,18,0.0053
300011,19,-0.0458
300011,20,-0.0431
300012,0,1.0
300012,1,-0.0168
300012,2,-0.1307
300012,3,-0.1117
300012,4,-0.0535
300012,5,-0.039
300012,6,-0.0538
300012,7,-0.0848
300012,8,-0.0527
300012,9,0.0488
300012,10,0.0254
300012,11,-0.022
300012,12,-0.0199
300012,13,0.0157
300012,14,-0.0119
300012,15,0.0162
300012,16,0.0342
300012,17,-0.0462
300012,18,-0.0027
300012,19,0.0075
300012,20,0.0174
300013,0,1.0
300013,1,-0.0145
300013,2,-0.1222
300013,3,-0.0895
300013,4,-0.0556
300013,5,-0.0658
300013,6,-0.0766
300013,7,-0.0483
300013,8,-0.0097
300013,9,0.0012
300013,10,0.0326
300013,11,0.0038
300013,12,-0.0107
300013,13,-0.0058
300013,14,-0.0019
300013,15,-0.0112
300013,16,-0.024
300013,17,-0.0173
300013,18,0.03
300013,19,0.0113
300013,20,-0.0062
300014,0,1.0
300014,1,-0.0205
300014,2,-0.1479
300014,3,-0.1031
300014,4,-0.0926
300014,5,-0.0304
300014,6,-0.0465
300014,7,-0.0175
300014,8,-0.0324
300014,9,-0.0424
300014,10,-0.0115
300014,11,0.0281
300014,12,0.0058
300014,13,-0.0351
300014,14,0.0428
300014,15,0.0041
300014,16,0.0082
300014,17,-0.035
300014,18,0.0013
300014,19,0.0577
300014,20,-0.0254
300015,0,1.0
300015,1,-0.0281
300015,2,-0.1741
300015,3,-0.1048
300015,4,-0.0764
300015,5,-0.0401
300015,6,-0.0792
300015,7,-0.0448
300015,8,-0.0177
300015,9,0.03
300015,10,0.0348
300015,11,0.0113
300015,12,-0.082
300015,13,0.103
300015,14,-0.006
300015,15,-0.0189
300015,16,0.0237
300015,17,0.0106
300015,18,-0.0402
300015,19,-0.0263
300015,20,-0.0325
300016,0,1.0
300016,1,-0.026
300016,2,-0.1749
300016,3,-0.1182
300016,4,-0.0808
300016,5,-0.0222
300016,6,-0.0167
300016,7,-0.0243
300016,8,-0.0534
300016,9,0.0205
300016,10,-0.0036
300016,11,0.0309
300016,12,0.0043
300016,13,-0.0503
300016,14,0.0002
300016,15,0.0268
300016,16,-0.0246
300016,17,-0.0075
300016,18,0.0063
300016,19,0.0082
300016,20,-0.0301
300017,0,1.0
300017,1,-0.0141
300017,2,-0.1148
300017,3,-0.0966
300017,4,-0.0499
300017,5,-0.0515
300017,6,-0.0449
300017,7,-0.0431
300017,8,-0.0481
300017,9,-0.021
300017,10,-0.0238
300017,11,0.0327
300017,12,0.0708
300017,13,-0.0172
300017,14,-0.0058
300017,15,-0.0273
300017,16,0.0001
300017,17,-0.0627
300017,18,0.034
300017,19,0.0506
300017,20,-0.0344
300018,0,1.0
300018,1,-0.0182
300018,2,-0.1339
300018,3,-0.0891
300018,4,-0.0831
300018,5,-0.0186
300018,6,-0.0576
300018,7,-0.0441
300018,8,-0.0349
300018,9,-0.0174
300018,10,0.0142
300018,11,0.0559
300018,12,-0.0331
300018,13,-0.0494
300018,14,0.0266
300018,15,-0.0071
300018,16,-0.0054
300018,17,-0.0444
300018,18,-0.0228
300018,19,0.0475
300018,20,0.0266
300019,0,1.0
300019,1,-0.0185
300019,2,-0.1406
300019,3,-0.0581
300019,4,-0.0795
300019,5,-0.0634
300019,6,-0.0166
300019,7,-0.0648
300019,8,-0.0279
300019,9,-0.0111
300019,10,-0.0182
300019,11,0.0207
300019,12,-0.0238
300019,13,-0.013
300019,14,-0.0186
300019,15,0.0214
300019,16,0.0181
300019,17,-0.0328
300019,18,-0.006
300019,19,-0.0315
300019,20,0.0788
300020,0,1.0
300020,1,-0.0184
300020,2,-0.1364
300020,3,-0.1251
300020,4,-0.0931
300020,5,-0.0443
300020,6,-0.0309
300020,7,-0.0578
300020,8,-0.0077
300020,9,0.0104
300020,10,0.0214
300020,11,0.0125
300020,12,-0.002
300020,13,-0.0404
300020,14,0.0047
300020,15,0.009
300020,16,-0.0196
300020,17,0.0351
300020,18,-0.0126
300020,19,-0.0329
300020,20,0.0266
300021,0,1.0
300021,1,-0.019
300021,2,-0.1423
300021,3,-0.0686
300021,4,-0.0472
300021,5,-0.0476
300021,6,-0.0105
300021,7,-0.0873
300021,8,-0.0188
300021,9,-0.0242
300021,10,0.0009
300021,11,-0.008
300021,12,-0.0021
300021,13,0.0245
300021,14,-0.061
300021,15,-0.0368
300021,16,-0.0064
300021,17,0.0006
300021,18,0.0352
300021,19,0.0355
300021,20,-0.0248
300022,0,1.0
300022,1,-0.0176
300022,2,-0.1324
300022,3,-0.1057
300022,4,-0.0805
300022,5,-0.0556
300022,6,-0.0369
300022,7,0.0036
300022,8,-0.0197
300022,9,-0.0447
300022,10,0.0412
300022,11,-0.0383
300022,12,-0.0132
300022,13,0.0104
300022,14,-0.0481
300022,15,0.0013
300022,16,0.0097
300022,17,0.0167
300022,18,0.01
300022,19,-0.0402
300022,20,-0.0384
300023,0,1.0
300023,1,-0.02
300023,2,-0.1486
300023,3,-0.0984
300023,4,-0.0537
300023,5,-0.0417
300023,6,-0.0176
300023,7,0.0044
300023,8,0.0195
300023,9,0.0212
300023,10,-0.0545
300023,11,-0.0235
300023,12,-0.037
300023,13,0.0138
300023,14,-0.0032
300023,15,-0.0101
300023,16,0.0042
300023,17,-0.0389
300023,18,0.0012
300023,19,0.0226
300023,20,-0.0139
300024,0,1.0
300024,1,-0.0154
300024,2,-0.1253
300024,3,-0.0951
300024,4,-0.0544
300024,5,-0.0552
300024,6,-0.0523
300024,7,-0.0597
300024,8,-0.0331
300024,9,-0.048
300024,10,0.0181
300024,11,0.0382
300024,12,0.0373
300024,13,0.0005
300024,14,-0.0474
300024,15,-0.0421
300024,16,0.0112
300024,17,0.0318
300024,18,0.0246
300024,19,-0.0529
300024,20,0.0168
300025,0,1.0
300025,1,-0.0136
300025,2,-0.1164
300025,3,-0.096
300025,4,-0.0782
300025,5,-0.0716
300025,6,-0.0307
300025,7,-0.0103
300025,8,-0.015
300025,9,-0.0222
300025,10,-0.043
300025,11,-0.0123
300025,12,0.0389
300025,13,0.005
300025,14,0.0154
300025,15,-0.0134
300025,16,-0.0716
300025,17,0.0
300025,18,-0.0241
300025,19,0.0125
300025,20,0.0458
300026,0,1.0
300026,1,-0.0124
300026,2,-0.1099
300026,3,-0.1021
300026,4,-0.0632
300026,5,-0.0847
300026,6,-0.0713
300026,7,-0.0426
300026,8,-0.0137
300026,9,0.0303
300026,10,-0.0207
300026,11,-0.0188
300026,12,0.0162
300026,13,0.008
300026,14,-0.003
300026,15,0.0063
300026,16,0.0263
300026,17,-0.0243
300026,18,0.0159
300026,19,0.006
300026,20,-0.0018
300027,0,1.0
300027,1,-0.0303
300027,2,-0.1763
300027,3,-0.0987
300027,4,-0.0873
300027,5,-0.0729
300027,6,-0.0611
300027,7,0.0229
300027,8,0.0435
300027,9,-0.0042
300027,10,-0.0274
300027,11,0.0089
300027,12,0.0064
300027,13,-0.0429
300027,14,0.0305
300027,15,-0.0013
300027,16,-0.0343
300027,17,0.0128
300027,18,-0.0277
300027,19,0.043
300027,20,-0.0116
300028,0,1.0
300028,1,-0.0162
300028,2,-0.1317
300028,3,-0.1105
300028,4,-0.0623
300028,5,-0.0549
300028,6,-0.063
300028,7,-0.0065
300028,8,-0.0192
300028,9,-0.0168
300028,10,0.0281
300028,11,0.0413
300028,12,-0.0309
300028,13,-0.0373
300028,14,-0.0266
300028,15,-0.0178
300028,16,0.0108
300028,17,-0.0098
300028,18,-0.0266
300028,19,-0.0211
300028,20,0.0025
300029,0,1.0
300029,1,-0.0181
300029,2,-0.1322
300029,3,-0.0964
300029,4,-0.0853
300029,5,-0.0106
300029,6,-0.0146
300029,7,-0.0508
300029,8,0.0029
300029,9,-0.0348
300029,10,-0.0121
300029,11,-0.0038
300029,12,0.0232
300029,13,0.0337
300029,14,0.0045
300029,15,-0.0363
300029,16,-0.0475
300029,17,0.0346
300029,18,0.0009
300029,19,0.0195
300029,20,-0.0201
300030,0,1.0
300030,1,-0.0182
300030,2,-0.1448
300030,3,-0.1171
300030,4,-0.0739
300030,5,-0.0412
300030,6,0.0196
300030,7,-0.0628
300030,8,-0.0663
300030,9,-0.0221
300030,10,-0.0077
300030,11,0.0074
300030,12,0.0172
300030,13,0.018
300030,14,-0.0164
300030,15,-0.006
300030,16,0.004
300030,17,0.0199
300030,18,0.0406
300030,19,0.0117
300030,20,0.0092
300031,0,1.0
300031,1,-0.0239
300031,2,-0.1632
300031,3,-0.1088
300031,4,-0.0492
300031,5,-0.0514
300031,6,-0.0736
300031,7,-0.0105
300031,8,0.0034
300031,9,-0.0379
300031,10,0.0201
300031,11,0.0258
300031,12,-0.0371
300031,13,-0.0032
300031,14,0.004
300031,15,0.0016
300031,16,0.0175
300031,17,-0.0123
300031,18,0.0259
300031,19,-0.027
300031,20,-0.0052
300032,0,1.0
300032,1,-0.0152
300032,2,-0.1319
300032,3,-0.0784
300032,4,-0.0668
300032,5,-0.0686
300032,6,-0.0499
300032,7,-0.0111
300032,8,-0.0099
300032,9,-0.0066
300032,10,-0.0241
300032,11,-0.0168
300032,12,-0.0367
300032,13,0.0234
300032,14,-0.0135
300032,15,-0.0447
300032,16,-0.0553
300032,17,0.0123
300032,18,0.0454
300032,19,0.0416
300032,20,-0.0023
300033,0,1.0
300033,1,-0.0287
300033,2,-0.1822
300033,3,-0.1128
300033,4,-0.1232
300033,5,-0.0199
300033,6,0.0102
300033,7,-0.0201
300033,8,-0.0021
300033,9,-0.0377
300033,10,-0.0196
300033,11,0.0348
300033,12,0.0126
300033,13,-0.0262
300033,14,0.0838
300033,15,-0.0339
300033,16,-0.0065
300033,17,0.0077
300033,18,-0.0294
300033,19,-0.0342
300033,20,-0.0112
300034,0,1.0
300034,1,-0.0207
300034,2,-0.1508
300034,3,-0.0913
300034,4,-0.1051
300034,5,-0.0624
300034,6,-0.005
300034,7,-0.0061
300034,8,-0.0156
300034,9,0.012
300034,10,-0.0063
300034,11,0.0222
300034,12,-0.0609
300034,13,-0.0268
300034,14,0.0244
300034,15,-0.0303
300034,16,-0.0046
300034,17,0.0229
300034,18,-0.0352
300034,19,0.0189
300034,20,0.0391
300035,0,1.0
300035,1,-0.0256
300035,2,-0.1698
300035,3,-0.0727
300035,4,-0.0803
300035,5,-0.0298
300035,6,-0.0504
300035,7,0.0382
300035,8,-0.0186
300035,9,-0.0406
300035,10,0.0188
300035,11,0.0313
300035,12,-0.0498
300035,13,-0.0095
300035,14,-0.0181
300035,15,0.0035
300035,16,-0.0102
300035,17,-0.0297
300035,18,-0.0283
300035,19,-0.053
300035,20,0.0365
300036,0,1.0
300036,1,-0.019
300036,2,-0.1449
300036,3,-0.1269
300036,4,-0.0867
300036,5,-0.0554
300036,6,-0.0564
300036,7,0.0373
300036,8,-0.0613
300036,9,0.0333
300036,10,-0.013
300036,11,0.0601
300036,12,-0.023
300036,13,0.0069
300036,14,-0.0045
300036,15,-0.0221
300036,16,-0.0385
300036,17,-0.024
300036,18,0.0527
300036,19,-0.0271
300036,20,-0.0363
300037,0,1.0
300037,1,-0.0192
300037,2,-0.1386
300037,3,-0.122
300037,4,-0.0553
300037,5,-0.0294
300037,6,-0.0582
300037,7,-0.0117
300037,8,-0.0056
300037,9,-0.0081
300037,10,-0.0157
300037,11,-0.0038
300037,12,0.0022
300037,13,-0.0216
300037,14,-0.0231
300037,15,-0.0126
300037,16,-0.0263
300037,17,0.044
300037,18,0.0514
300037,19,0.0184
300037,20,-0.0125
300038,0,1.0
300038,1,-0.015
300038,2,-0.126
300038,3,-0.0947
300038,4,-0.1081
300038,5,-0.0773
300038,6,-0.0204
300038,7,0.0088
300038,8,0.0063
300038,9,0.0075
300038,10,-0.0847
300038,11,-0.005
300038,12,0.0337
300038,13,-0.0026
300038,14,0.0009
300038,15,-0.0348
300038,16,-0.0478
300038,17,-0.0005
300038,18,0.0464
300038,19,0.0217
300038,20,0.0267
300039,0,1.0
300039,1,-0.0198
300039,2,-0.1398
300039,3,-0.0978
300039,4,-0.0642
300039,5,-0.0526
300039,6,-0.0383
300039,7,-0.0159
300039,8,-0.0303
300039,9,0.0249
300039,10,-0.0001
300039,11,-0.033
300039,12,-0.0007
300039,13,-0.0153
300039,14,-0.0599
300039,15,0.0173
300039,16,0.0481
300039,17,-0.0297
300039,18,0.0094
300039,19,-0.0033
300039,20,0.0042
600053,0,1.0
600053,1,-0.0203
600053,2,-0.1436
600053,3,-0.1164
600053,4,-0.0595
600053,5,-0.0719
600053,6,-0.0443
600053,7,-0.0508
600053,8,-0.0315
600053,9,0.0206
600053,10,0.0599
600053,11,0.0006
600053,12,-0.0521
600053,13,0.0211
600053,14,0.0186
600053,15,-0.0352
600053,16,-0.0523
600053,17,0.0537
600053,18,-0.0306
600053,19,0.0398
600053,20,-0.0026
600054,0,1.0
600054,1,-0.0198
600054,2,-0.1409
600054,3,-0.1128
600054,4,-0.0721
600054,5,-0.0118
600054,6,-0.0523
600054,7,-0.0807
600054,8,0.0172
600054,9,0.0219
600054,10,0.0148
600054,11,-0.0402
600054,12,-0.0245
600054,13,0.0472
600054,14,-0.0129
600054,15,-0.0058
600054,16,-0.0035
600054,17,-0.0408
600054,18,0.0416
600054,19,0.0195
600054,20,-0.0419
600055,0,1.0
600055,1,-0.0153
600055,2,-0.1231
600055,3,-0.1199
600055,4,-0.1071
600055,5,-0.0271
600055,6,-0.0399
600055,7,0.0107
600055,8,-0.0288
600055,9,0.0319
600055,10,-0.0204
600055,11,-0.029
600055,12,-0.0329
600055,13,-0.0136
600055,14,0.0416
600055,15,-0.0152
600055,16,0.0231
600055,17,0.0344
600055,18,-0.0119
600055,19,-0.0191
600055,20,0.027
600056,0,1.0
600056,1,-0.0166
600056,2,-0.1274
600056,3,-0.0916
600056,4,-0.0643
600056,5,-0.0546
600056,6,-0.055
600056,7,-0.0062
600056,8,-0.0241
600056,9,-0.0168
600056,10,-0.0161
600056,11,-0.024
600056,12,-0.0427
600056,13,0.0211
600056,14,0.0175
600056,15,0.0262
600056,16,-0.0158
600056,17,0.0411
600056,18,-0.0034
600056,19,0.0029
600056,20,-0.0291
600057,0,1.0
600057,1,-0.0149
600057,2,-0.1132
600057,3,-0.0643
600057,4,-0.0334
600057,5,-0.0475
600057,6,-0.0293
600057,7,-0.0105
600057,8,-0.0733
600057,9,-0.0568
600057,10,-0.03
600057,11,-0.0194
600057,12,0.0055
600057,13,-0.0456
600057,14,-0.0141
600057,15,0.0713
600057,16,-0.042
600057,17,-0.0054
600057,18,-0.0339
600057,19,-0.0107
600057,20,-0.0097
600058,0,1.0
600058,1,-0.0163
600058,2,-0.1337
600058,3,-0.0751
600058,4,-0.0717
600058,5,-0.0311
600058,6,-0.0205
600058,7,-0.0318
600058,8,-0.0659
600058,9,-0.0257
600058,10,0.0016
600058,11,-0.0622
600058,12,-0.0093
600058,13,0.0308
600058,14,-0.0265
600058,15,-0.0014
600058,16,0.0099
600058,17,-0.0254
600058,18,0.005
600058,19,0.1024
600058,20,0.0174
600059,0,1.0
600059,1,-0.0204
600059,2,-0.1534
600059,3,-0.0843
600059,4,-0.0901
600059,5,-0.0086
600059,6,-0.0001
600059,7,-0.0522
600059,8,-0.0514
600059,9,-0.0633
600059,10,-0.0197
600059,11,0.0566
600059,12,0.0241
600059,13,-0.0019
600059,14,-0.0182
600059,15,-0.038
600059,16,-0.0359
600059,17,0.0389
600059,18,0.0354
600059,19,0.0265
600059,20,-0.0063
600060,0,1.0
600060,1,-0.0184
600060,2,-0.132
600060,3,-0.0949
600060,4,-0.0667
600060,5,-0.0572
600060,6,-0.0583
600060,7,-0.0836
600060,8,-0.0311
600060,9,0.0423
600060,10,0.0148
600060,11,-0.0
600060,12,-0.0382
600060,13,-0.0154
600060,14,-0.0206
600060,15,0.0436
600060,16,0.0229
600060,17,-0.0485
600060,18,-0.0154
600060,19,0.0351
600060,20,-0.0085
600061,0,1.0
600061,1,-0.0277
600061,2,-0.1788
600061,3,-0.1145
600061,4,-0.0552
600061,5,-0.0405
600061,6,-0.0373
600061,7,-0.0225
600061,8,-0.0621
600061,9,-0.013
600061,10,0.0821
600061,11,0.0137
600061,12,-0.0497
600061,13,-0.0505
600061,14,0.028
600061,15,0.0297
600061,16,0.0307
600061,17,-0.0519
600061,18,-0.0102
600061,19,0.0346
600061,20,0.0007
600062,0,1.0
600062,1,-0.0156
600062,2,-0.1244
600062,3,-0.1014
600062,4,-0.0761
600062,5,-0.0597
600062,6,-0.0288
600062,7,-0.0082
600062,8,-0.0451
600062,9,0.047
600062,10,-0.0267
600062,11,-0.0109
600062,12,-0.0151
600062,13,-0.0066
600062,14,0.0112
600062,15,-0.0305
600062,16,-0.0504
600062,17,-0.0177
600062,18,0.0325
600062,19,0.0343
600062,20,-0.0184
600063,0,1.0
600063,1,-0.0191
600063,2,-0.1458
600063,3,-0.128
600063,4,-0.0666
600063,5,-0.0397
600063,6,-0.032
600063,7,0.0093
600063,8,-0.0151
600063,9,-0.0383
600063,10,-0.0297
600063,11,-0.0194
600063,12,-0.0309
600063,13,0.0124
600063,14,0.0176
600063,15,0.0071
600063,16,0.0216
600063,17,-0.0097
600063,18,0.0347
600063,19,-0.0351
600063,20,-0.0189
600064,0,1.0
600064,1,-0.0191
600064,2,-0.1408
600064,3,-0.1048
600064,4,-0.0543
600064,5,-0.0473
600064,6,-0.0479
600064,7,0.0139
600064,8,0.0058
600064,9,-0.0268
600064,10,-0.0387
600064,11,-0.0121
600064,12,-0.0099
600064,13,0.0442
600064,14,0.0218
600064,15,-0.0059
600064,16,-0.027
600064,17,-0.0201
600064,18,-0.0253
600064,19,-0.0313
600064,20,-0.0177
600065,0,1.0
600065,1,-0.0219
600065,2,-0.1563
600065,3,-0.1118
600065,4,-0.041
600065,5,-0.058
600065,6,-0.0609
600065,7,0.0143
600065,8,-0.0344
600065,9,0.0163
600065,10,-0.0048
600065,11,0.0281
600065,12,-0.0382
600065,13,-0.0598
600065,14,0.0173
600065,15,0.0351
600065,16,-0.0163
600065,17,-0.0096
600065,18,0.0542
600065,19,0.0025
600065,20,0.0033
600066,0,1.0
600066,1,-0.0247
600066,2,-0.1661
600066,3,-0.0932
600066,4,-0.0709
600066,5,-0.0159
600066,6,-0.0185
600066,7,-0.0531
600066,8,-0.0174
600066,9,-0.0426
600066,10,-0.0115
600066,11,0.0073
600066,12,0.0455
600066,13,-0.0441
600066,14,-0.012
600066,15,0.0816
600066,16,-0.019
600066,17,0.0146
600066,18,-0.0206
600066,19,-0.0394
600066,20,-0.0375
600067,0,1.0
600067,1,-0.0162
600067,2,-0.1251
600067,3,-0.1009
600067,4,-0.0774
600067,5,-0.0476
600067,6,-0.0662
600067,7,0.0134
600067,8,-0.0057
600067,9,-0.004
600067,10,-0.0287
600067,11,-0.0059
600067,12,-0.0088
600067,13,-0.0158
600067,14,-0.0063
600067,15,-0.0197
600067,16,0.0187
600067,17,0.0147
600067,18,0.0051
600067,19,-0.0148
600067,20,0.0176
600068,0,1.0
600068,1,-0.0266
600068,2,-0.1703
600068,3,-0.1274
600068,4,-0.0689
600068,5,-0.0274
600068,6,-0.0594
600068,7,-0.0062
600068,8,-0.0021
600068,9,-0.0055
600068,10,0.0129
600068,11,-0.0559
600068,12,-0.0373
600068,13,0.0204
600068,14,0.0777
600068,15,-0.0084
600068,16,0.0159
600068,17,-0.0423
600068,18,0.0379
600068,19,-0.0221
600068,20,-0.0147
600069,0,1.0
600069,1,-0.0161
600069,2,-0.1225
600069,3,-0.0761
600069,4,-0.0912
600069,5,-0.0685
600069,6,-0.0795
600069,7,-0.0065
600069,8,0.0412
600069,9,0.0044
600069,10,-0.0211
600069,11,-0.0077
600069,12,-0.0144
600069,13,0.01
600069,14,-0.0014
600069,15,-0.0114
600069,16,-0.0248
600069,17,0.0074
600069,18,0.0187
600069,19,-0.0039
600069,20,-0.0032
600070,0,1.0
600070,1,-0.0158
600070,2,-0.1317
600070,3,-0.1275
600070,4,-0.0615
600070,5,-0.0342
600070,6,-0.0271
600070,7,-0.0504
600070,8,0.0209
600070,9,-0.0051
600070,10,-0.0277
600070,11,-0.018
600070,12,0.0171
600070,13,-0.043
600070,14,-0.0264
600070,15,0.0272
600070,16,-0.004
600070,17,0.0083
600070,18,0.0506
600070,19,0.0074
600070,20,-0.0523
600071,0,1.0
600071,1,-0.0304
600071,2,-0.1945
600071,3,-0.1281
600071,4,-0.0303
600071,5,0.0274
600071,6,-0.0586
600071,7,-0.0325
600071,8,-0.0064
600071,9,-0.0007
600071,10,-0.0085
600071,11,-0.0166
600071,12,-0.0044
600071,13,-0.036
600071,14,-0.0426
600071,15,0.0216
600071,16,0.005
600071,17,-0.024
600071,18,0.0294
600071,19,0.0288
600071,20,0.0474
600072,0,1.0
600072,1,-0.0269
600072,2,-0.1727
600072,3,-0.1157
600072,4,-0.0965
600072,5,-0.0223
600072,6,-0.0352
600072,7,-0.0134
600072,8,-0.0393
600072,9,0.0306
